GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
998,United States (Metropolitan Portion),11886899208,12088847011,12424725501,12901126192,13376451615,13737277924,13967226281,13922584263,13527734240,13845441884,14034693323,14326874576,14539647445,14911194849,15377266436,15646223631,16030109264,16504746972
10180,"Abilene, TX (Metropolitan Statistical Area)",4831387,4905212,4973755,5098449,5205916,5688636,5938272,6048755,5910471,6103245,6124105,6304173,6398366,6533062,6512380,6437424,6565925,6850284
10420,"Akron, OH (Metropolitan Statistical Area)",27841099,29055437,29817293,30430372,31081544,31151400,31595473,31540576,29505000,30124290,30348492,30394149,30782127,31632884,32080122,32113046,32374943,32912839
10500,"Albany, GA (Metropolitan Statistical Area)",5499100,5547080,5605710,5651416,5790084,5767999,5679490,5528688,5421746,5341783,5393551,5341035,5265937,5179108,5068956,5161807,5224058,5324036
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",3360082,3575749,3430360,3686902,3752855,4108934,3887860,3734646,3648549,3572329,3609359,3610250,3643282,3654602,3861453,4072242,4210211,4418178
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",42232297,42709728,44033835,44963420,45621416,47068055,47105080,47732725,48863290,48892808,48697857,48815555,49178824,49996435,50654280,51463668,52128025,52367618
10740,"Albuquerque, NM (Metropolitan Statistical Area)",29960953,30264615,33189445,37611638,37513020,38051965,37467353,37114817,38386065,37518103,37140778,37008279,35865819,36697847,37189493,38020626,37669706,38444417
10780,"Alexandria, LA (Metropolitan Statistical Area)",4737996,4887718,4906665,5129359,5360072,5499463,5157315,5222555,5473839,5612875,5698956,5663261,5590783,5531718,5470089,5582404,5598158,5660041
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",42922281,43033504,39341956,36093587,35903549,35631103,37175637,37435790,36202571,37176686,37227898,37210886,37889106,38411673,39178397,39745497,39570402,40511705
11020,"Altoona, PA (Metropolitan Statistical Area)",4608930,4611762,4733838,4876042,4952603,5062748,5135992,5114692,5057520,5167803,5149746,5108397,5136921,5184028,5231330,5195441,5260675,5354290
11100,"Amarillo, TX (Metropolitan Statistical Area)",9445182,9700564,9842432,9918294,9915443,10571986,10872622,10986088,10903863,11254504,11258855,11503486,11633824,11934423,12274232,12217667,12185359,12629493
11180,"Ames, IA (Metropolitan Statistical Area)",3991778,4164461,4322870,4472993,4568103,4703511,4791883,4957011,4782740,4797514,4990931,5227143,5474951,5666219,5635680,5539101,5633048,5782942
11260,"Anchorage, AK (Metropolitan Statistical Area)",17634183,17907640,18274479,18569711,19250484,19366011,19764438,20712996,21379163,22369669,22768811,22919845,22379442,22288808,23145887,22675535,22194342,22598036
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",19122553,20141168,20304773,20049276,20471233,19952538,20208800,19240709,17869911,18495449,18752145,19228030,19285470,19446252,20096509,20688097,21313699,21963864
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",3437327,3549087,3655936,3948791,4188694,4325004,4496930,4584663,4328413,4545958,4336177,4260733,4047949,3881163,3810823,3862408,3861148,3950436
11540,"Appleton, WI (Metropolitan Statistical Area)",9619180,9611496,9884448,10242240,10519544,10574619,10697845,10524829,10267554,10437458,10705334,10906039,10688450,10869120,11164626,11428497,11548960,11806167
11700,"Asheville, NC (Metropolitan Statistical Area)",13072808,13513105,13753624,14218575,14634292,15248779,14992617,15018781,14366017,14911441,15095979,14934930,15307703,15925332,16460285,16938621,17323369,17970247
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",6578667,6669496,6972807,7126237,7268098,7370825,7496643,7581996,7561103,7616210,7545522,7725794,7881018,7989790,8248732,8441939,8730445,8955390
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",256855449,258689563,265828719,278992891,291636342,292563858,294151050,286310433,273162667,278698042,284227194,287570424,293812164,307232862,320160440,334862045,348681584,357308437
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",13560367,13976107,14183332,14292088,14747473,15706460,15622084,15611761,13812643,13442438,13885512,13670643,13529168,13152309,12705660,12471409,12424734,12863458
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",3006107,3169082,3320210,3676560,3794406,3920973,4072523,4065938,3996634,4075679,4398530,4578973,4925538,5020315,5457975,5702179,5897678,6013577
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",19546511,19761968,20491944,20924066,20802794,21032320,21893281,22251566,21839738,22291829,22555006,22573805,22502971,22585653,23242236,23649407,24254227,24690650
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",61573299,63354358,65189131,67771615,73119547,81079215,85154743,88561453,86640983,92266233,96340214,99254274,103181110,108459112,116349089,121266147,127337977,134416765
12540,"Bakersfield, CA (Metropolitan Statistical Area)",27590939,30938819,31332311,34257908,36720929,42475263,46176363,44978620,47768725,45378119,44011785,47583866,46757878,47694683,48137003,49076083,50226164,49864234
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",131155643,135569505,137931111,143682888,150642741,155334763,155731110,156477516,155769353,160892954,164048190,165503885,167044799,169106886,171574554,177075054,178407243,183093526
12620,"Bangor, ME (Metropolitan Statistical Area)",5611648,5756989,5744870,5940154,5991791,6024994,5916349,5857129,5816024,5783863,5671744,5628626,5601109,5619495,5633056,5769790,5856821,6017850
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",10545971,10902846,11236139,11577933,11407828,11523016,11363221,11370964,11247064,11511568,11767036,11779966,11767695,11850633,11980440,12058261,12192071,12459842
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",37738299,40103479,41438669,45918591,50582279,49128604,45579377,43646211,43658621,45308808,49675399,49941560,49208465,51334334,49618626,48716113,49456680,51501574
12980,"Battle Creek, MI (Metropolitan Statistical Area)",5655488,5696856,5842840,5966054,6113337,6268001,6402080,6037654,5486404,5602590,5470798,5388060,5551262,5506730,5528791,5594998,5609810,5766360
13020,"Bay City, MI (Metropolitan Statistical Area)",3505165,3515564,3554596,3518732,3524988,3594459,3567083,3460179,3339571,3467132,3470794,3488302,3500495,3433571,3508955,3499875,3468934,3481282
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",22260768,21634328,22035630,26055431,23035821,23118958,25349067,23949629,23241399,25190886,25647599,27010951,29209028,25996119,26492325,27917965,28069251,28227410
13220,"Beckley, WV (Metropolitan Statistical Area)",3760771,3804318,3752574,3852814,4037144,4068938,4126071,4313871,4244389,4398793,4470986,4286152,4191159,3919456,3789624,3613404,3746074,3820247
13380,"Bellingham, WA (Metropolitan Statistical Area)",7824601,8493988,8668229,8704986,10539485,9767325,10151073,10061782,10306121,10696209,9579707,9456445,9796897,10049533,11419854,12196675,13306016,13515737
13460,"Bend, OR (Metropolitan Statistical Area)",4511235,4741884,5012406,5172971,5673398,6025924,6177725,5897321,5379467,5194934,5181481,5404857,5690363,6164693,6672082,7303591,7892078,8195615
13740,"Billings, MT (Metropolitan Statistical Area)",7011989,7086166,7583480,7985452,7988908,8168360,8964432,8535509,8005961,8304713,8708217,8810803,8984056,9461308,9920855,9289701,9565917,9753350
13780,"Binghamton, NY (Metropolitan Statistical Area)",8075975,8038620,8020569,8078770,8279956,8929625,9335058,9840886,10006997,10498150,10500870,10713954,10522622,10421738,10493418,10496988,10724610,10836235
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",45911960,47576262,48308761,50514944,51738429,51136415,51726923,51912538,48950865,49340750,50389242,51408900,51462649,51520220,52589375,52540527,54192007,55910633
13900,"Bismarck, ND (Metropolitan Statistical Area)",4050768,4164210,4477065,4658059,4821708,4847318,4788408,4867030,5063461,5235612,5526534,6126967,6318589,6845862,7087257,6833260,6882276,6937990
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",5365303,5457156,5779704,5809142,6160870,6578336,6761067,6370799,5979686,6015292,6252133,6285052,6334110,6429188,6644890,6659843,6766394,7023006
14010,"Bloomington, IL (Metropolitan Statistical Area)",8740717,8890849,9110311,9398701,9508172,10370562,10483824,10048006,10312972,10690882,10667444,10778397,10831190,11372251,11869056,12002700,11826318,11802499
14020,"Bloomington, IN (Metropolitan Statistical Area)",4973674,5118462,5266581,5400780,5618761,5745038,5614251,5638497,5607424,5688027,5756597,5785546,5886446,6115110,6085872,6200353,6420432,6546302
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",3163700,3338651,3338866,3481786,3566165,3815379,3786724,3831300,3855082,3979671,4055850,4054236,4126556,3996939,4020554,3991732,3962275,4033349
14260,"Boise City, ID (Metropolitan Statistical Area)",18405904,18923074,20090911,21543350,23892228,23991413,24200366,24810835,23684934,23927255,23910771,24149824,25114537,26267740,26920017,28216234,29709413,31127923
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",285572693,286153009,293369240,302750269,310197494,314795460,324550451,327561751,325697627,340175461,347987667,357087616,358112069,365795093,381287879,389080919,399360729,412855824
14500,"Boulder, CO (Metropolitan Statistical Area) *",17964928,16741531,16905361,17506618,17975234,18560976,19581301,20283744,20034850,20453633,20369551,20432621,20865085,21597092,22669578,23423069,24607654,25319458
14540,"Bowling Green, KY (Metropolitan Statistical Area)",4528394,4672626,4868234,5081289,5402704,5640790,5593007,5608203,5202001,5620158,5668732,5839269,5853097,5961930,6046031,6192425,6254353,6345352
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",8340712,8744547,8928264,9247335,9555384,9876412,9998739,10273737,10028525,9994989,9937999,9863291,9803681,9986462,10240128,10651098,11035875,11512963
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",77238519,77562792,77230039,81462568,83832207,85708467,89664782,89929011,84105033,82853670,78333135,81498346,79489419,77948626,78667116,77878283,77609152,77951236
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",7365660,7737017,7868478,7905010,8139291,8571078,8658509,8761092,8766068,9096646,9292541,9384090,9475171,9508697,9544503,9659865,9737643,10011608
15260,"Brunswick, GA (Metropolitan Statistical Area)",3375846,3432498,3600831,3874789,3939584,4117015,4104220,3920878,3790043,3861573,3774649,3687023,3649093,3620803,3745325,3753885,3824135,3957917
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",47849533,48926781,49648229,51248410,51749715,54202581,54370032,54853171,55107422,56819099,56070658,57255716,56632250,57796514,58704385,59198536,59746005,60321806
15500,"Burlington, NC (Metropolitan Statistical Area)",4617488,4834509,4808885,5088884,5117843,5385108,5306622,5264265,4902628,5097987,5212032,5164078,5090709,5053477,5027956,5142796,5200654,5364474
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",8884111,9114336,9718632,10353858,10482693,10697194,10459920,11007893,10913781,11512362,11785665,11884675,11622073,11676920,11913012,12084885,12125000,12355977
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",3951040,4240038,4491366,4689187,4838773,5108951,5221182,5264576,5478178,5901066,6153892,6151620,6110228,6208958,6285462,6408602,6402262,6611288
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",14602991,14901231,14909597,15158871,15417745,15153927,14872165,14860937,13898706,14361383,15449664,15136412,16262715,17785916,18170205,18021271,18134746,18391465
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",16913097,18103269,19795127,22238600,24637526,26400165,25945779,23813820,21848280,21680472,21405188,21694925,21861382,22943136,24022905,25401906,26207287,27046186
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",3331685,3422736,3480834,3606154,3765205,3918341,3968035,3941510,3903177,3863641,3834430,3823965,3834456,3833321,3929416,3910830,3913734,4012835
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",4461160,4654479,4627811,4699261,4873224,5158590,5173682,5288791,5329346,5510649,5578659,5576272,5429958,5618133,5506822,5666292,5589686,5830177
16180,"Carson City, NV (Metropolitan Statistical Area)",2962202,3096442,3267809,3350307,3384579,3310229,3499673,3455451,3199325,3339703,3112612,3099888,3078551,2902925,2995127,2993317,3156084,3240155
16220,"Casper, WY (Metropolitan Statistical Area)",3144705,3235126,3309678,3530674,3822187,4346656,4497376,4586541,4293445,4484485,4749504,5304065,5433215,5853352,5831864,5176638,5010582,5171022
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",10553390,10455043,11234309,12254472,12857814,12792268,13929540,13900976,14433863,15390555,15830796,15797948,15473029,16226368,16794211,16934705,16790507,17255840
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",3989061,3909331,4193892,4540791,4900647,5213708,5530215,5420526,5074166,5076679,5130252,5053603,5157593,5256309,5271900,5241440,5412963,5583610
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",8664471,8992412,9019418,9118605,9172232,9454056,9712819,10016652,9953481,10330251,10388887,10437119,10727065,10822986,10870433,10509639,10435942,10833954
16620,"Charleston, WV (Metropolitan Statistical Area)",13706196,13803005,13697109,13584323,13911144,13984729,13948487,13927914,13858855,13511246,13525298,13032390,12839516,12466487,12026131,11739628,11538213,12113811
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",21653742,22489587,23728962,24959946,26509880,27301191,28347500,28260049,27492440,28482118,29772873,31340382,31112632,32052064,33460560,35002215,36394735,37696866
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",93240759,95375126,99475905,105167044,112682960,119541323,120890684,128729782,118106645,114095994,120570847,127361099,126546666,130434606,136879027,139087135,143835956,146813931
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",7779229,7920830,8246137,8625042,9044703,9437855,9778228,9818298,9917449,10304601,10420362,10717818,10553204,10723245,11184783,11437411,11937304,12195054
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",20132208,20611538,21225646,22192901,22539206,22908459,22830904,23105676,22189724,22715077,23654092,24411174,24490606,24765633,25383964,26032450,26693082,27374748
16940,"Cheyenne, WY (Metropolitan Statistical Area)",3644309,3765459,3937181,4091696,4146014,4443715,4902169,5326286,4647017,4687265,4874984,5076898,4998407,5030349,5231683,5074488,5193647,5236630
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",514981994,517294621,523312090,536662096,548632398,557386178,564120391,548672390,530830225,539704813,547499300,561588192,566499499,576000060,589049966,594060750,600421994,611591128
17020,"Chico, CA (Metropolitan Statistical Area)",6521503,7069092,7448987,7645121,7860522,8346498,8255625,7944690,7929761,7918928,7916467,7682299,8138843,7944356,8271641,8685754,9002731,9219915
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",101285472,104341674,106058078,107597310,109962093,109335781,110020267,110334271,105709972,109064346,112511569,112553108,113228898,115447868,117808842,120668471,122867631,124948052
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",7656733,8236041,8486459,9164870,9992507,10620290,10348002,10578892,10595593,10878472,11475027,11570821,11352036,11342069,11486571,11139200,11147716,11287464
17420,"Cleveland, TN (Metropolitan Statistical Area)",3302708,3454033,3459635,3675544,3683042,3735269,3719493,3840316,3750508,3889364,3940930,4335074,4467150,4451763,4714212,4578465,4671982,4700727
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",105546960,107849789,110352564,112858462,115462349,113473596,113580402,113955966,106092046,107166841,109437899,109967066,110283260,114110316,115773490,115847427,117136194,119327107
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",3453369,3541429,3683443,3909907,4285608,4552609,4772823,4703481,4398601,4552849,4384513,4419327,4626296,4711414,4856952,5124128,5301432,5529281
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",7042068,7345210,7583179,7699347,8314345,9112406,9983981,10444388,11268706,10649757,10456815,10538437,11257526,11967573,12557193,12400326,12775982,13169469
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",24178287,24377471,24689513,25165423,26367812,26942678,27625050,27800293,27865691,28827832,29458070,29536184,29887635,30259610,31033614,31729384,33146193,34207716
17860,"Columbia, MO (Metropolitan Statistical Area)",6684959,6796031,7000563,7198168,7359500,7502219,7495563,7631307,7676049,7835771,7934268,8107003,8331951,8364782,8507153,8599508,8675553,8828039
17900,"Columbia, SC (Metropolitan Statistical Area)",28107496,28443551,29349175,30444328,31165892,32269785,33179297,33507778,32633898,32732266,32809068,32622967,33562872,34854216,36090522,37114520,38014141,38443541
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",11208283,11499817,11482216,11710837,12004662,12385341,12746264,12798263,12878718,13143062,13375212,13471688,13180190,13165787,13278187,12998780,13232794,13466516
18020,"Columbus, IN (Metropolitan Statistical Area)",3515083,3437741,3597936,3800280,3986858,4399441,4884391,5174024,4303546,5208278,5382381,5824681,6024392,5847599,5804117,5827358,6063299,6363058
18140,"Columbus, OH (Metropolitan Statistical Area)",86442566,87622244,89607777,92396749,95258648,93592348,94430052,94161460,90978156,93662870,97306672,100403337,102973266,106185217,108502678,109753062,112512486,114675302
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",17683190,17628386,18361303,19927640,18834175,19238572,20608682,19639121,19403763,20436017,21014505,20644807,22024100,21162387,21236440,21178971,21165711,21384640
18700,"Corvallis, OR (Metropolitan Statistical Area)",2637903,2687380,2749141,2879332,3036739,3363625,3635213,3777550,3700797,3805535,3969651,3946972,3960024,4062396,4215045,4347188,4484532,4705402
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",8708402,9463829,10359968,11371549,12194858,11856870,11652341,11208498,10747124,10646812,10739629,11282175,11453442,11509346,11827807,12112407,12622410,13028784
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",3169391,3198761,3168056,3187831,3231954,3414887,3396369,3437633,3426935,3645135,3669663,3577778,3569350,3494854,3528765,3560392,3562958,3573987
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",278034378,284845245,287843450,302750371,317491618,335708982,349534310,356635869,345708429,351672601,362930984,375286232,386681388,404622644,425323274,436717395,451414779,468918434
19140,"Dalton, GA (Metropolitan Statistical Area)",5681068,5927265,6056097,6851656,7165120,7126031,7142339,6735793,6119965,5811514,5861660,6000774,6020480,6206210,6421103,6732027,6823387,6856016
19180,"Danville, IL (Metropolitan Statistical Area)",2804349,2884675,2975138,3064125,2998181,3215797,3178323,3159392,3007537,3105132,3124018,3182462,3221183,3292122,3180311,3214461,3196706,3285723
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",3929753,4154915,4352352,4772559,5257742,5296563,5283689,4997036,4693291,4843331,4887545,5016735,5136425,5178584,5345363,5496105,5525882,5774289
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",16838187,16681995,17167445,18055407,18374223,18729453,19138739,19436939,18626849,19110819,19811996,20357070,19966778,20100564,20265104,20113727,20339874,20546922
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",35369766,36417417,36968207,37963400,38147110,38097622,37027253,36237339,34166468,34885290,35974194,35871599,36256763,36711850,36976537,37279694,37959200,38696669
19460,"Decatur, AL (Metropolitan Statistical Area)",4819598,4799123,5143569,5739416,5376280,5559070,5703037,5537231,5394840,5397013,5285220,5312753,5307877,5297445,5220216,5324662,5342321,5541306
19500,"Decatur, IL (Metropolitan Statistical Area)",5566661,5533837,5543778,5678367,5790882,6006441,6216681,6626644,6589749,6767191,6756625,6546140,6523538,6543378,6554747,6405913,6238665,6523486
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",13058872,14099738,15405983,16411469,17076899,18094496,18211035,17376210,16186825,16038219,15904882,15984228,16075794,16297329,16807629,17511511,18091856,18605256
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",136117138,136177175,136298910,136123564,141185071,142502925,147895210,147721520,143417826,145800061,148733648,152873532,159346539,166771650,175076489,179631781,187126660,193965928
