GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",28507657,28946212,31432026,34341388,36771606,35601256,39114874,35154985,34275281,34990053,34922844,37455455,35716360,40301568,43066102,44212889,43692327,44481448
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",220452238,225265918,230033047,228787828,232862909,224387462,222776109,208384341,184974984,197274436,205487945,212159700,215851242,219559892,224508971,230047866,233241705,238679503
20020,"Dothan, AL (Metropolitan Statistical Area)",4568022,4825678,4866945,5009427,5105747,5245642,5241212,5088232,4882270,4917549,4919599,5001045,5087165,4999381,5007417,5042566,5055797,5196491
20100,"Dover, DE (Metropolitan Statistical Area)",5999121,6177899,6168695,6609479,6572926,6848712,6898152,6823485,6968086,6812713,6787229,6524166,6398135,6430286,6585361,6654062,6621713,6700040
20220,"Dubuque, IA (Metropolitan Statistical Area)",3593402,3781963,3943983,4377014,4660117,4764897,5000251,4620877,4320595,4594294,4667023,5134974,4901469,5072109,5185679,5073477,5120001,5194130
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",11156359,11532375,11663775,12099927,12179374,12385211,12347113,12653536,12013003,13275463,13746076,13189296,13867298,13913989,12585002,13308590,13587347,14265083
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",27595895,28764224,30111580,30609060,32624200,39057891,41610360,42530697,41209336,44130089,44307947,43851036,45949444,46076045,46232027,45952685,46804056,48385378
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",4638430,4765531,4730264,5078770,5457792,5634798,5994145,6050381,5938053,6093867,5934888,5704473,5591485,5548597,5560621,5688610,5529321,5673380
20740,"Eau Claire, WI (Metropolitan Statistical Area)",5287942,5565467,5809411,6083129,6430704,6638036,6848566,6701510,6673964,7054355,7144946,7233065,7192256,7829501,8088916,8103632,8260745,8483264
20940,"El Centro, CA (Metropolitan Statistical Area)",5055805,6136678,5715208,5558696,6081784,6692936,6535511,7470507,7127839,7005345,7295927,6900001,7116779,7049259,7759415,8016694,8189014,8038068
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",4140703,4178889,4332508,4502857,4623463,4887175,4858426,5067678,5021632,5640540,5956950,5678216,5574728,5396726,5214920,5243980,5349500,5394199
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",7863219,8457392,9298688,9823557,10490183,11128452,11200098,9696318,7311006,9070640,8971031,9218193,9573267,10168793,10329039,10767472,11979393,12038611
21300,"Elmira, NY (Metropolitan Statistical Area)",3004352,2998316,3038268,3127147,3222477,3317673,3372712,3501868,3479236,3616552,3672999,3669215,3707816,3734980,3672232,3598261,3573676,3625650
21340,"El Paso, TX (Metropolitan Statistical Area)",20096007,20709523,20714785,21243894,21976630,22789156,23603409,23431763,23850825,25549042,26876847,27525750,27351400,27207329,27478590,27720882,28207727,29123868
21420,"Enid, OK (Metropolitan Statistical Area)",1987446,2031486,2139026,2187365,2292237,2405799,2557581,2783093,2855592,2968388,3024531,3468114,3721758,4302166,4329007,4591465,3345503,3391713
21500,"Erie, PA (Metropolitan Statistical Area)",10188968,10107670,10107481,10440489,10579351,10797167,11087877,11291986,10733337,10940781,11375636,11231179,11226645,11270975,11262083,11026281,10860163,11200594
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",11093603,11361070,11582574,12048625,12560517,13352168,13533811,13409471,12570205,12636699,12755893,12776626,12780948,12990137,13807680,14146848,14683029,15067333
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",14549707,15400140,15847856,16424982,15958905,15573942,15487765,15999873,15386870,15914640,16450872,16350098,16124532,15805121,15664137,15614015,15856790,15955374
21820,"Fairbanks, AK (Metropolitan Statistical Area) *",5882757,5077583,5149799,5252193,5486300,5740709,5886569,6272390,6192418,6172331,5824354,5562537,5511508,5596635,5599363,5572193,5582087,5654089
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",7810580,8313433,8732610,9051027,9330347,9639428,9963769,10248748,10012416,10415805,10974092,11902375,12100336,12631802,12735939,12667457,12667707,13036357
22140,"Farmington, NM (Metropolitan Statistical Area)",6569226,6581279,6417757,6572452,6631245,6881515,7055343,6903762,6984691,6542934,6495936,6398675,6283413,6486513,6655678,6228398,6189598,5812050
22180,"Fayetteville, NC (Metropolitan Statistical Area)",14517668,15043963,15542066,16235800,17276836,17854191,17885749,18490913,19115311,19590709,19792690,19201985,18904082,18643444,18778572,18735368,19004060,19302507
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",13318051,14344930,15294063,16826921,17954527,18039115,17443958,17181088,16404781,17364563,17732861,18363117,19616259,20559238,21319378,21877549,22927117,23481798
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",4900475,4987211,5091959,5290301,5570893,5904109,6298236,6145698,5861421,6109513,6492493,6155174,6298365,6202742,6251840,6396139,6753461,6770442
22420,"Flint, MI (Metropolitan Statistical Area)",13927608,14660373,15176084,15170838,15399716,15336283,15174470,13412454,12169356,12549079,12608343,12379126,12577166,12754993,13194798,13122491,13162959,13455676
22500,"Florence, SC (Metropolitan Statistical Area)",7242149,7341127,7659897,7699247,7874052,8082162,8167164,7955359,7672369,7514055,7791527,7764723,8004042,8200006,8529348,8658177,8824777,9019299
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",4103473,4143333,4317140,4553559,4677759,4811932,4737633,4736946,4531033,4715965,4892739,4914546,5238090,5249259,5257414,5178714,5103322,5222391
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",3667589,3618877,3755684,3949920,4013134,4104802,4140876,4176046,3926579,4132024,4288923,4411876,4438055,4607523,4576038,4624499,4721376,4779555
22660,"Fort Collins, CO (Metropolitan Statistical Area)",10335151,10994873,11079521,11237454,11475205,11891301,12200283,12522000,12377818,12632341,12807724,13104708,13582127,14114143,14784676,15358832,16121584,16793330
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",7751269,7996309,8405835,8920565,9191819,9666117,9379939,9137238,8448114,8781728,8977678,8788313,8677999,8650969,8673822,8638637,8634927,8755173
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",15388956,15646958,16193959,16642202,17099279,17703122,18177658,17348308,16130649,16559301,16886132,17822333,17792801,19163956,19979691,20106849,20292855,20926252
23420,"Fresno, CA (Metropolitan Statistical Area)",28226117,30796288,32877267,33959620,35484674,38213603,37155855,35838787,35907800,36039096,36440914,35320177,35683488,37433031,39100161,39839249,41597807,43436946
23460,"Gadsden, AL (Metropolitan Statistical Area)",2604259,2664316,2687323,2827403,2830042,2831517,2814999,2821187,2716066,2793082,2823761,2801621,2759996,2725594,2741934,2742949,2746645,2803470
23540,"Gainesville, FL (Metropolitan Statistical Area)",10219840,10491582,10563063,11441177,11808541,12391588,12975337,12666539,12249306,12133089,11920677,11955810,11991339,12282180,12786634,13191274,13609063,13930241
23580,"Gainesville, GA (Metropolitan Statistical Area)",6235658,6171440,6360366,6578552,6811907,7004370,7190669,7145426,6745284,6849881,7196103,7138502,7295116,7494089,7807071,8015174,8440946,8764977
23900,"Gettysburg, PA (Metropolitan Statistical Area)",2591190,2773181,2775851,2821790,2922440,3079881,3088131,3128051,3129119,3112492,3191194,3256380,3295629,3296990,3334856,3327497,3476444,3487746
24020,"Glens Falls, NY (Metropolitan Statistical Area)",4086823,4160013,4316117,4566209,4640053,4819597,4776678,5008217,5177749,5261321,5151287,5164591,5119881,5171398,5202653,5271488,5367379,5354073
24140,"Goldsboro, NC (Metropolitan Statistical Area)",4333114,4174630,4105858,4325566,4354185,4496479,4534196,4613860,4594678,4653982,4517750,4479314,4637706,4597661,4685843,4637941,4702700,4714200
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",3507893,3687858,3970430,3860752,3927562,4168520,4192968,4438908,4278570,4407945,4486973,4823813,4904768,4814336,4806993,4801977,4980504,5132844
24260,"Grand Island, NE (Metropolitan Statistical Area)",2625471,2731629,2871977,2929722,3104531,3287419,3314459,3359656,3418931,3562219,3555552,3656875,3893981,3776562,3782539,3705587,3793270,3835271
24300,"Grand Junction, CO (Metropolitan Statistical Area)",4323145,4475943,4582768,4695052,4955138,5417252,5954619,6461773,5924474,5651982,5683788,5646768,5560834,5723592,5757436,5695220,5970021,6253144
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",42868569,44224515,45331803,46271220,47304757,47057640,46885890,45674659,42871347,44769622,45773167,46911862,47444715,49179798,51259319,52026097,53368797,55253905
24420,"Grants Pass, OR (Metropolitan Statistical Area)",1724448,1822802,1903923,2020674,2107077,2231025,2234996,2115862,2073815,2066219,2056292,2038243,2022911,2103358,2241748,2337115,2454025,2554777
24500,"Great Falls, MT (Metropolitan Statistical Area)",2787746,2864408,2879256,2973745,3104534,3202622,3266733,3249351,3216283,3352906,3383832,3328631,3330453,3435285,3646286,3548307,3644181,3782722
24540,"Greeley, CO (Metropolitan Statistical Area) *",7476738,7341278,7563674,8117388,8713140,9146339,9467772,10027526,10236106,10481889,10901589,11925849,13208351,15640435,17290520,17607226,18767550,20531235
24580,"Green Bay, WI (Metropolitan Statistical Area)",13963139,14225656,14710215,15172590,15502459,15774236,15893635,15822068,15288836,16020371,16242104,16587219,16354483,17267329,17748246,18226952,18271480,18584854
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",34782186,35565857,35536682,35113215,35924946,37527292,37747419,38584472,37503283,37989729,38499399,36471277,37305462,37041131,37580901,37149807,37721468,38301038
24780,"Greenville, NC (Metropolitan Statistical Area)",5538286,5549119,5543388,5679176,6058305,6569259,6880965,7024634,7065211,7185539,7313951,7081434,7281829,7268118,7526442,7534598,7719111,7778281
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",31299572,32429600,33172436,31499644,31641798,31812007,32902172,32999595,31070104,31919727,33315727,33653996,35243773,36342706,37710093,38697029,39816849,41116111
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",14466067,14475523,15581242,15502725,15872425,16459161,22285733,20282806,18568385,18215065,17210033,17231042,15993193,16859521,16350753,16606852,16951069,17258609
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",7572458,7815780,7987634,8431214,8807554,9399609,9379005,9295736,9036877,9202862,9430416,9498748,9564684,9665394,9699415,9956633,10140729,10397915
25220,"Hammond, LA (Metropolitan Statistical Area)",2451904,2554293,2774988,3028439,3369021,3909961,3763441,3852759,3622466,3813167,4125795,3789584,3636679,3748053,3687749,3708532,3863443,3894065
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",4365997,4644375,5118733,5387565,5658553,5482959,6195409,5638975,5174203,5233245,5864962,5351339,5233836,5848950,5487526,5377698,5481134,5648724
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",27325738,27915097,28761922,29809876,30250485,30955101,31663879,31673586,30919231,31248130,31836203,32148121,32676104,33576314,34583787,34685541,35022725,35907508
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",5189570,4803453,5068473,5391836,5946278,6321844,6757377,6279397,6056170,5974229,5873658,5844751,5951643,5923629,5920168,5871118,6058956,6145145
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",75047687,72190900,73974440,79963345,81531629,85205338,89993041,89175435,87992669,87801792,87196329,87293146,85788336,85687372,89268220,89175712,89872056,89529174
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",4412496,4537494,4729480,4959736,5163854,5459047,5211217,5512681,5444061,5545815,5474919,5565749,5681125,5720564,5763812,5729887,5818906,5937472
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",13387383,13479124,13174278,13704389,13736072,14227966,13791908,13354593,12688546,13280354,13307657,12768995,12877015,12889802,13181568,13354621,13716423,14032872
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",6003256,6019837,6373550,6830651,7229348,7069241,7177675,7006557,6642675,6536780,6512299,6544029,6769907,6906259,7135348,7256294,7299580,7473309
25980,"Hinesville, GA (Metropolitan Statistical Area)",2407030,2470209,2678337,2810138,2983358,3044967,3182618,3451743,3485735,3671014,3830703,3713028,3617268,3424224,3381001,3314534,3323217,3333441
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",3392617,3496513,3600710,3803322,3965364,4461673,4508246,4297443,3893142,3630748,3521416,3517306,3504984,3449622,3374867,3395172,3414707,3511018
26300,"Hot Springs, AR (Metropolitan Statistical Area)",2501167,2586995,2652288,2722299,2815444,2837594,2818474,2773077,2658746,2781577,2975381,2882191,2879229,2890928,2937538,2942846,3003768,3051825
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",10309517,9943797,9475798,9341561,9587361,11241126,11425776,11268604,11388785,11053254,10604574,10778088,11128340,11492224,10576812,9467483,9201863,9514520
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",297396168,294636092,295375906,320861233,326130611,348881620,376388827,369381048,365989659,381346585,390737065,404431385,419466692,420449655,442705932,429133987,432329249,445335360
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",12302102,12646795,12861983,13305859,13404353,13661663,13567164,14162839,14073295,13923243,13802345,14500659,15509241,14755505,14667309,14314762,14475058,15057783
26620,"Huntsville, AL (Metropolitan Statistical Area)",15118815,15812177,16639184,17992613,18913349,19713859,20288539,20974483,21038269,22067533,22467155,22482793,22549268,22625022,23040190,23540119,24113355,24995035
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",4166800,4437455,4434934,4620017,4792358,5243856,5322193,5390953,5361312,5366394,5325724,5322783,5412514,5411888,5725749,5906039,6200669,6432097
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",95539703,96640464,99602341,104989839,105836916,107539834,111595020,114223241,110425107,113733987,113353413,111780746,114939318,119081155,117079734,119824872,122143721,124667768
26980,"Iowa City, IA (Metropolitan Statistical Area)",6428759,6682925,6802126,7071470,7139432,7377506,7447033,7777213,7784888,8028180,8292865,8369661,8795170,9075011,9050270,8991073,9364567,9533554
27060,"Ithaca, NY (Metropolitan Statistical Area)",4390513,4506315,4711274,4865691,4878702,4980512,4965748,5215710,5280438,5434918,5360504,5380922,5369272,5316149,5326929,5325458,5355968,5412942
27100,"Jackson, MI (Metropolitan Statistical Area)",4896341,5056333,5037013,5125281,5217187,5219153,5205462,4981904,4630042,4887513,5084342,5130152,5282117,5172244,5252177,5490037,5525960,5662101
27140,"Jackson, MS (Metropolitan Statistical Area)",21079831,21547746,22135212,22841020,23227187,23571490,22894258,24030860,23124230,23547730,23670522,23784645,24433367,24936763,25121803,25213228,25053951,25445532
27180,"Jackson, TN (Metropolitan Statistical Area)",6359312,6366095,6540281,6729449,6834302,7070965,6894345,7023700,6975356,7225810,7630899,7059221,7115110,7139959,7152943,7250790,7384394,7571807
27260,"Jacksonville, FL (Metropolitan Statistical Area)",53360296,54763287,57498818,59868073,62517770,65385626,65788750,63435560,59969778,60122228,59403115,60218436,61643176,63327738,66187578,68395964,71661716,73723680
27340,"Jacksonville, NC (Metropolitan Statistical Area)",5287773,5152959,5373403,5810547,6180950,6401531,6842736,7505146,8044826,8436348,8391000,8236461,8108176,7949303,7823390,8207955,8005278,8155742
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",5326704,5807795,5858930,5933580,5947391,6315092,6235498,6016556,5641853,5817471,5907624,6043864,6404287,6305645,6424849,6574748,6634276,7013004
27620,"Jefferson City, MO (Metropolitan Statistical Area)",5850996,5821955,5944373,6115786,6156602,6406089,6397744,6556087,6470873,6595308,6549096,6491374,6547414,6582657,6650625,6512527,6468973,6682865
27740,"Johnson City, TN (Metropolitan Statistical Area)",5168988,5318408,5587279,6023770,6114488,6332975,6401444,6576114,6397825,6217556,6385679,6513351,6457972,6365261,6615298,6647017,6805407,6981674
27780,"Johnstown, PA (Metropolitan Statistical Area)",4495381,4425361,4459120,4471443,4539531,4618354,4691358,4768346,4687370,4764548,4770210,4686698,4650529,4612072,4562547,4476405,4455663,4550684
27860,"Jonesboro, AR (Metropolitan Statistical Area)",3362445,3503547,3793377,3970976,4095364,4112176,3953394,4051821,4085627,4337626,4429983,4350023,4502402,4300556,4351721,4389686,4463753,4587993
27900,"Joplin, MO (Metropolitan Statistical Area)",5974445,5990486,6112972,6336956,6390308,6562210,6523669,6685440,6427568,6563466,6422465,6368474,6395117,6444632,7044642,6975657,7030145,7015093
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",5307246,5606971,6064044,6707673,7456811,8152248,8330418,7865574,7234625,7504598,7854040,8111540,8101385,8255812,8676225,8985754,9073660,9345639
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",10778300,11458326,11422910,11407043,11327984,11210058,11381088,10970579,10671844,10798629,10730816,10759305,10995659,11102042,11482438,11868155,12087272,12530386
28100,"Kankakee, IL (Metropolitan Statistical Area)",3545397,3632171,3660829,3760826,3754673,4003776,4036770,4063812,4086135,4145461,4136917,4344516,4287360,4225967,4261711,4383459,4366489,4370611
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",92103394,94209025,95591146,97181149,100016419,101726045,104543373,107376011,104090591,104035356,104196076,107631274,109368962,112256998,115123305,115841254,117992341,120352988
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",8980891,9630713,9627473,9749536,10472063,11012415,11102205,11022746,11638601,12751790,12535647,12144264,11991366,12200215,12922542,13349693,13583256,13934458
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",11127879,11515761,12014058,12473381,13384394,14549599,15325009,16182519,16391431,16242831,16539972,16389443,16037552,16058431,16677194,16254832,16523551,16837964
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",10464259,10432714,10540261,11272585,11007876,11791515,11886019,11812799,11598031,11695114,11919876,11985208,11902282,11475228,11720057,11693888,11775436,12037030
28740,"Kingston, NY (Metropolitan Statistical Area)",4979709,5074052,5250881,5417205,5498321,5924022,5882881,5990812,5982129,6096100,6040497,6087168,6088408,6080000,6033576,6065862,6184371,6237082
28940,"Knoxville, TN (Metropolitan Statistical Area)",27974010,29455101,30738920,32564816,33553599,34440512,34286329,34902579,33323413,33420711,34425111,34757442,34864403,35422108,36157169,37102418,37689515,38756940
29020,"Kokomo, IN (Metropolitan Statistical Area)",3306437,3776594,4552681,4261600,4095136,4279757,4603995,4015790,2575760,4078017,3942087,4425009,4945035,5029042,5006828,5023786,5268619,5253267
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",5193068,5257947,5444861,5617504,5762615,5785306,5849159,5954887,5953900,6158086,6259942,6324379,6469682,6759306,6849859,6659206,6817787,6993246
29180,"Lafayette, LA (Metropolitan Statistical Area)",19982569,18885939,18565298,18920572,19381031,22188127,21963670,22506760,22332839,22495876,22672486,23516421,23299237,23730357,22685347,20979412,20970840,21388685
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",7084262,7252561,7450999,7745181,7945431,8332144,8543637,8575876,7861246,8451301,8707299,8443959,8701571,8865097,8853870,9110813,9241476,9727016
29340,"Lake Charles, LA (Metropolitan Statistical Area)",14792755,15915417,19416663,20930585,25041561,21120903,18012166,15585739,13601812,12870281,14215416,13514066,12339835,13426741,14004195,14954117,15880707,16334545
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",3777791,4135021,4264150,4583531,4867505,5222536,5299272,5082442,4665117,4620074,4554414,4503558,4581620,4687175,4700479,4841032,4900560,5068013
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",17141902,17735093,18318248,19141103,20266235,21670678,21971365,21325791,19954856,19958101,19816919,19901708,20095882,19510279,20462688,20928287,21816610,22483500
29540,"Lancaster, PA (Metropolitan Statistical Area)",21399135,21711276,22152950,22748613,23259385,23526432,23488750,23292364,22461822,23225493,22977708,22853912,23229285,23924172,24930839,25009837,25768354,26442386
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",21199388,21763864,22008220,21930021,22405036,22504024,22548618,21027953,19782798,20916226,20643454,20315806,20126647,20536869,21159965,21672907,21810294,22247293
29700,"Laredo, TX (Metropolitan Statistical Area)",7857177,8154887,8063525,7810293,8088760,8264574,8145585,7772524,7820920,7932647,8756648,9329405,9863838,11319728,12451869,12360473,12794056,12408193
