GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
29740,"Las Cruces, NM (Metropolitan Statistical Area)",4948974,5159002,5588171,6007388,6487250,6518132,6571017,6533397,6868430,7017937,6767862,6488474,6355434,6400475,6597222,6788949,6712348,6757266
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",72950505,75901104,80032555,90277850,99284579,103460935,103111400,99000386,89834267,89183882,90449129,89213576,90568170,92438237,96610558,99198167,101392420,107622947
29940,"Lawrence, KS (Metropolitan Statistical Area)",3689062,3797360,3744609,3791357,3791015,3770718,3810312,3984600,3931797,3894698,3948530,3939242,4042779,4137182,4205852,4338539,4404306,4458646
30020,"Lawton, OK (Metropolitan Statistical Area)",3710884,3872251,4166696,4360592,4281404,4473900,4523355,4681832,4850283,5064137,4973252,4775324,4757849,4690965,4737642,4562075,4512201,4605279
30140,"Lebanon, PA (Metropolitan Statistical Area)",3807387,3907659,4153476,4357763,4343250,4545913,4699160,4656379,4682469,4882116,4989392,5055836,5087628,5282031,5337260,5381158,5473599,5659207
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",2057410,2078117,2101974,2131573,2169238,2252145,2283406,2324027,2268961,2319237,2275968,2290915,2311715,2326321,2393286,2458843,2515313,2572585
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",3482794,3758451,3876658,3950781,3901428,4009255,4106296,4175408,4035511,3966367,3956820,4044707,4001868,4013687,4076246,4124051,4147966,4266879
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",19264662,20349283,20532560,21224132,22037911,22735958,23043916,22779687,21206429,22126118,22336547,22745802,23767455,24452448,25252450,25758454,25865000,26125987
30620,"Lima, OH (Metropolitan Statistical Area)",5643442,5930496,5956838,6144741,6196652,6282965,6075998,5942288,6865089,7160776,7419978,7178597,6992588,7581703,7017857,7137897,7249480,7558930
30700,"Lincoln, NE (Metropolitan Statistical Area)",13143974,13267011,13812089,13954172,14455369,14763021,15031777,14527843,14191151,14660135,14929445,15228181,15474740,15725554,16161213,16359050,17029139,17243457
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",26455907,27217030,28393616,29366996,30892587,31550623,32518674,32236481,31325495,31495053,32133276,32253276,32921898,33059847,33730759,34218908,33865487,34579355
30860,"Logan, UT-ID (Metropolitan Statistical Area)",2892093,2900905,3087608,3245702,3263193,3510573,3725795,3934178,4025640,4303415,4415187,4228988,4264655,4388809,4504132,4699148,4983857,5118853
30980,"Longview, TX (Metropolitan Statistical Area)",12087212,12584064,12545652,12888554,13580718,15115543,16224725,16223882,16141965,16237294,16072644,16120730,16216039,16376571,15949965,15291443,15519519,16073025
31020,"Longview, WA (Metropolitan Statistical Area)",3303291,3221487,3352234,3400675,3571971,3801436,4049897,3915052,3792174,4095320,3994755,4141403,4216170,4216575,4251502,4234614,4351020,4511489
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",640994445,658885830,693002173,723332684,751802739,775894029,780607520,785031027,744970634,761847125,773753329,788081634,805082446,827255500,862381688,879958191,912491020,941064112
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",51146864,51294113,52516183,54287789,55944549,57534717,57572471,56666079,53521657,55875185,56713997,58653191,59280755,59781022,60616373,61827049,62960211,64061796
31180,"Lubbock, TX (Metropolitan Statistical Area)",9155319,9357101,9463796,9784446,10184645,10698860,10863680,10753152,10796179,11366277,11159807,11537021,12057269,11962172,12231947,12471426,12693422,13091760
31340,"Lynchburg, VA (Metropolitan Statistical Area) *",8001326,8013859,8442340,8690529,8999543,9591451,9604986,9469137,9427289,9678667,9531024,9269611,9234225,9165916,9219634,9170844,9248387,9480986
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",10208644,10079932,9824579,10091404,9906962,9949876,9743445,9917134,9680351,9731657,9882511,9886208,10006775,10053868,10078320,10047644,10088993,10423624
31460,"Madera, CA (Metropolitan Statistical Area)",3243485,3681996,3798938,4408988,4747781,5129794,5125657,4984791,4366634,5021701,5032240,5236840,5565418,6107927,5982371,6418227,6658105,7099931
31540,"Madison, WI (Metropolitan Statistical Area)",30023636,30985115,31921628,33277797,34652603,34717912,35479516,35041727,34748155,36007275,37312845,38605774,39560632,41890970,43552448,45022825,45492200,46529232
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",17557733,18272030,19762413,20535949,21042123,21234548,21544727,21467449,21236629,21500647,22019189,22232451,22573394,22898046,23854124,24416112,24782415,25514840
31740,"Manhattan, KS (Metropolitan Statistical Area)",4721641,4742923,4935742,5132632,5301012,5736359,6190495,6533637,6483591,6825812,7083544,6970735,6728616,6510458,6616283,6426506,6308970,6264831
31860,"Mankato, MN (Metropolitan Statistical Area)",3660377,3856461,3878554,4117077,4296542,4642136,4534052,4588689,4437510,4601824,4688715,4844762,5064348,5255898,5263366,5250150,5537542,5476129
31900,"Mansfield, OH (Metropolitan Statistical Area)",4446715,4641136,4681013,4887439,4924022,4913648,4669649,4550273,3935539,4099234,4247244,4257962,4276929,4380028,4287575,4275260,4324887,4395247
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",14171612,15050750,15422031,15589641,16013316,16885472,17775609,17437609,17384488,17299088,17535416,17668956,18721109,19480087,19570711,20007112,20381184,21017756
32780,"Medford, OR (Metropolitan Statistical Area)",6004936,6280748,6423411,6715468,6862595,7242200,7526352,7415637,7105678,6853863,6812123,6660465,6855721,7025320,7384730,7700451,7957275,8219635
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",62325239,63295781,64271704,65442895,66306808,66312121,64866297,64288846,61875770,62073791,62792454,64242895,64363448,63829372,64967085,65739218,66457886,67981434
32900,"Merced, CA (Metropolitan Statistical Area)",5912179,6324466,6914648,7595529,7950618,8181274,9030257,8010339,7652533,7674491,7972289,7673815,8348701,8803254,8595504,8742254,9504388,9435667
33100,"Miami-Fort Lauderdale-Pompano Beach Palm Beach, FL (Metropolitan Statistical Area)",227550802,236043970,244581525,257428075,274235265,278783184,276702917,265245319,249778096,257860365,258703992,259070997,265814998,274987510,286151043,295529169,306141923,315031150
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",3855481,3852784,3868131,4016167,3947488,3997349,4089393,4067122,3723753,3893457,3875540,3876008,3905332,4018900,3828465,3809847,3848432,3940402
33220,"Midland, MI (Metropolitan Statistical Area)",4562282,4714200,4487277,4707279,4204935,4268804,4337532,4206834,3949541,4085975,4135293,4226476,4125145,4713709,4889900,4682356,4882666,4917510
33260,"Midland, TX (Metropolitan Statistical Area)",6606200,6792603,6512174,6865942,7302013,8544582,9456551,10492862,11340799,12279813,14330741,18091521,18817829,20699738,23040106,23619072,28703870,35002235
33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",78253636,78831229,81261260,82925703,85511327,86577325,87001246,85849422,82950611,84669359,86197311,86516309,86880190,87210555,88418297,89207672,90473698,92558816
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",175751740,178491909,187862821,195611956,201529145,198332032,199800895,200019727,192310093,197700163,202178526,205223887,209637747,218244103,222125886,226438178,231078542,237140794
33540,"Missoula, MT (Metropolitan Statistical Area)",3600820,3754997,3876405,3991073,4066833,4142636,4286496,4420809,4385133,4302191,4362153,4317993,4328303,4366617,4529703,4616447,4844547,5004429
33660,"Mobile, AL (Metropolitan Statistical Area)",15396513,15513915,15727618,16262785,16837774,17781054,17883447,18174307,18078624,18403592,18792487,18644444,18613900,18490696,18274524,18680535,18417975,18683075
33700,"Modesto, CA (Metropolitan Statistical Area)",15649404,16352752,17059459,18240647,18800861,19796400,19383730,18826250,18347204,18274699,18310067,18174763,18685147,20335985,21248796,21075833,21993425,23160773
33740,"Monroe, LA (Metropolitan Statistical Area)",6554299,6914086,6905069,6957931,7087786,7278109,6696271,6648034,7234147,7371500,7332237,7426816,7471759,7728820,8160753,8431126,8411633,8514155
33780,"Monroe, MI (Metropolitan Statistical Area)",5286383,5558051,5688872,5563599,5582429,5769537,5766034,5441289,5042536,5295498,5327496,5186490,5474331,5394770,5410633,5510337,5598240,5644944
33860,"Montgomery, AL (Metropolitan Statistical Area)",13512293,13831443,14187129,14840492,15360740,15766123,15623292,15545304,15008352,15437132,15665502,15721946,15660397,15480938,15845327,16053059,15949874,16226932
34060,"Morgantown, WV (Metropolitan Statistical Area)",4616198,4736355,4794891,5047690,5316256,5374172,5398369,5606426,5921992,6337272,6318695,6275672,6634341,6589679,6747245,6758615,6814633,6869987
34100,"Morristown, TN (Metropolitan Statistical Area)",3680577,3696966,3719226,3873458,3899461,4133610,4154601,4012241,3711217,4012065,4038329,4130475,4158009,4238607,4336573,4445501,4544914,4694391
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",5164102,6122423,5889074,5472477,6881798,6184903,6201615,6241986,6406722,6320188,5526313,5449799,5713658,5747844,6335658,6596820,7122050,7469437
34620,"Muncie, IN (Metropolitan Statistical Area)",3913738,3902199,4003732,3903392,3844701,3901938,3733663,3633323,3327328,3474690,3500579,3567748,3622747,3688306,3762814,3754936,3827953,3872532
34740,"Muskegon, MI (Metropolitan Statistical Area)",5299896,5409413,5391817,5420902,5473389,5515530,5465292,5331565,5083490,5251946,5327622,5489849,5649887,5802124,5915840,5897718,5922919,6004546
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",10973141,11212847,11729558,12503282,13480701,13262646,13441542,12897892,12156917,12247642,12428483,12359875,12760416,13280489,13522606,13901576,14573758,14851812
34900,"Napa, CA (Metropolitan Statistical Area)",7235711,7597311,7656445,7554793,7970287,8233691,8418260,8278835,7998259,7826910,7782574,8125419,8365757,8889520,9214016,9336207,9506546,9999759
34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",11896500,12465826,13062360,13615281,15061999,15267499,14942314,13471007,12267939,12562749,12470522,12427586,12705897,13504211,14272513,14926141,15140542,15760299
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",67276859,69837833,73233586,77307214,79841947,82855811,82921691,86287317,84271217,86119433,89471466,94599850,96529797,101082200,106981712,110394118,113138597,117839496
35100,"New Bern, NC (Metropolitan Statistical Area)",4238552,4174314,4305456,4534958,4783722,4900095,4912031,4904006,4851864,4979283,4999535,4967780,4958194,4887595,4842706,4796795,4732591,4807337
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",41767937,42902149,42876616,45814006,46343898,47808961,48087092,48768849,46728828,47192971,46621480,45646650,46067583,45765321,46417757,47057608,47266161,48060270
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",73276329,75005882,78666307,81167997,83451464,78716452,81895087,86397589,85410657,91856971,71607278,71621135,69298032,72063532,73431770,72141272,72614343,74217802
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",1208904058,1202389266,1206202342,1232616820,1271205292,1296044534,1300340302,1271700194,1303313927,1346931810,1345024001,1401795910,1402950092,1432601929,1458928746,1480026829,1508145135,1532202227
35660,"Niles, MI (Metropolitan Statistical Area)",6197441,6337146,6443191,6611345,6454990,6709433,6990645,6491827,5699468,6309528,6356546,6350415,6402786,6438339,6438915,6586651,6828838,6877563
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",21306552,23007004,24149030,26380292,28960209,30125742,28986562,26473556,24602402,24048098,24086729,23826799,24470354,25685901,27465992,28326120,29166615,30413978
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",14631125,15268942,16128181,17818752,18524166,19849082,20848465,19428483,17316936,17236944,17185182,16750055,17162876,16243373,16467459,16657031,16914681,17084801
36100,"Ocala, FL (Metropolitan Statistical Area)",6489334,6750028,7186302,7590536,8260628,9260069,9369172,9087426,8179085,8051095,7880988,7785184,7870434,7974703,8259823,8846178,8922757,9237866
36140,"Ocean City, NJ (Metropolitan Statistical Area)",4393441,4594944,4825061,5020630,5174339,5239723,5168980,4994763,4815534,4876428,4850182,4839395,4816347,4843688,4803794,4800458,4757727,4852632
36220,"Odessa, TX (Metropolitan Statistical Area)",5614441,6036555,5776570,6007270,6167823,7230637,7980961,8644448,8875161,9303648,10776705,12658957,13123013,13515679,12169756,10773276,11722833,12844718
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",16471774,16936482,17388345,17825171,18798590,20582042,21198767,20848375,20935420,21256431,21365793,20983014,21953397,22364690,22956366,23973075,25098089,25916920
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",44914625,45873936,47655703,49756992,52139235,55585319,55968291,59778060,60878178,60373981,62767914,66814963,69422004,72667813,77856498,76633959,77302505,79667931
36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",8451220,8583245,8756469,8865269,9236457,9717630,10257093,10588775,10292070,10330905,10161086,10266499,10511711,10867469,10799020,11279626,11737238,12398258
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",38377052,39555748,41244954,43132699,44452042,45354403,46435373,46355953,46607939,48022260,49868339,50295650,50705976,52593479,54340287,54115141,55649803,56187854
36740,"Orlando Sanford, FL (Metropolitan Statistical Area)",81848542,85100325,89370151,94755340,102060252,103880112,105327723,102397225,95474522,96239638,96304899,98568541,101336529,104827744,110079086,114560010,119246663,124173982
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",7782682,8469605,8522393,8659418,8797235,8853682,8802522,8689682,8561585,8772064,8991837,9182403,9092577,9046192,8922124,9094803,9131319,9274302
36980,"Owensboro, KY (Metropolitan Statistical Area)",4209505,4465454,4672623,4683570,4652784,4841341,4714624,4965912,4833624,5037880,5081271,5089771,5338662,5250399,5204794,5168950,5150432,5222498
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",36062695,37125532,39332404,42911021,44545459,49001774,51309542,47435707,47246083,47693529,45792602,45787564,47973240,48844368,50480790,51798309,52776068,53439240
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",14954234,15431046,16351524,17847471,19145149,20460884,21673048,21812634,20542303,20512115,19815021,19247542,19527088,19973535,20787350,21514903,22465459,23437467
37460,"Panama City, FL (Metropolitan Statistical Area)",5685402,6028245,6294904,6828946,7325880,7665626,7614116,7548607,7304451,7175205,7037997,6952683,6994931,7149035,7264429,7348864,7463278,7606775
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",3494131,3520476,3503516,3501385,3476600,3632996,3478622,3551096,3676310,3634579,3644236,3589423,3440102,3447891,3444243,3435120,3356685,3408239
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",13999206,14238092,14746792,15383587,16023161,17052740,17008395,16531402,15982443,16050481,16179830,16193973,16260497,16314266,16784423,17106631,17431830,17968560
37900,"Peoria, IL (Metropolitan Statistical Area)",17304770,17174131,17464307,18103069,18989789,20533844,21547957,21832548,21213428,22787199,25395488,27865761,25118508,25244746,23781552,22570107,22012933,22889895
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",307062082,309221687,322567289,336305565,339916979,341925858,354301383,361766471,349616444,355280273,357727769,364699327,367021946,373817056,383559415,389389098,388791070,398674377
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",149689256,155047546,165718572,174406477,189508257,199735946,203718429,197547195,180129541,181027408,186397519,192799880,194105313,197939483,204031462,210882969,217895725,227741337
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",3592610,3576673,3714915,3866315,3816922,3880048,3698273,3734256,3623420,3716342,3682005,3718799,3757455,3533604,3340322,3369323,3344188,3345604
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",105760667,107132752,109466268,111662350,112559833,112277763,114705673,117350552,115339527,120154459,123385963,125717789,126976182,129645804,132482240,132029512,134322913,138410497
38340,"Pittsfield, MA (Metropolitan Statistical Area)",5600630,5787231,5717819,5865274,6030676,6154004,6085553,6107501,5956969,5999044,6043630,6189410,6293268,6459109,6539113,6577320,6563795,6659360
38540,"Pocatello, ID (Metropolitan Statistical Area)",2711299,2578755,2596652,2759296,2927293,3024638,3056172,3129321,2987761,2953888,2954145,2953196,2944510,2905532,2965693,2981286,3072557,3163717
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",22660532,22936469,23839000,24874527,24929410,24931774,24839265,25028120,24746958,25104612,24997150,25075443,24823460,25512583,25862800,26580511,27521358,28249782
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",87298534,88259223,93668876,99456190,103919170,108980379,111778362,116368532,110861172,113249723,117456377,119281905,120374557,124973006,131593194,137990856,143680585,150033141
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",10550658,11075798,11442971,12599454,13927471,14935776,15109142,14293088,13615319,13516782,13235831,13416704,13531712,13577727,14159910,14428507,14844261,15258742
39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",21288726,21593975,22789813,23558104,24084765,24438334,24648807,25537936,25703875,26255212,26033933,26349296,26329366,26261379,26769741,27028417,27492574,27992552
39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",4414231,4640690,4965605,5332054,5900211,6334353,6405371,6208612,5725160,5547655,5405878,5400875,5504087,5713227,5837276,6038037,6263132,6481866
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",65492337,67580546,69763137,71921948,72603594,74861181,73134669,72085621,70830244,72665966,72820249,73218239,73711396,74282595,75956484,75882611,76611155,77516675
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",11084613,11264480,11662117,12397754,13324717,14665698,15901179,15985915,16125457,16573753,17044159,17386433,18087372,19049872,20564945,22006649,23037069,24664624
39380,"Pueblo, CO (Metropolitan Statistical Area)",4427944,4512378,4627184,4868248,4575924,4861344,4897264,5184709,5151007,5274674,5441708,5589514,5495976,5450844,5633254,5793524,5936817,6084945
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",3350916,3517668,3653874,3854153,4253939,4537629,4411296,4196082,3963288,3894681,3877608,3902969,3992883,4038099,4252418,4409773,4518513,4670656
39540,"Racine, WI (Metropolitan Statistical Area)",7921091,7937627,8135289,8446218,8400492,8723928,8471704,8203374,7890081,8280083,8131346,8049836,7906278,7992639,7958049,8059225,8206941,8450197
39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",42002605,43159131,44350851,46438326,49052909,51668985,53510987,54747975,52209061,55357585,55769353,57452356,60024066,62980554,66868388,69655443,71856766,76127645
39660,"Rapid City, SD (Metropolitan Statistical Area)",4295534,4860062,4901144,4733953,4876417,4696389,4804744,4924964,4832501,4984398,5105703,5201043,5222571,5431515,5587821,5640449,5793802,5848877
39740,"Reading, PA (Metropolitan Statistical Area)",14714290,14930598,15208661,15484503,15799255,16620439,16615628,16485994,15881142,16248607,16524553,16573981,16671111,17300674,18023285,17947700,17911239,18443415
39820,"Redding, CA (Metropolitan Statistical Area)",6068052,6804736,7046587,6990438,6894772,7498449,7333018,6929801,6589113,6778074,6933939,6664456,6731345,6809336,7010541,7289876,7635618,7655080
39900,"Reno, NV (Metropolitan Statistical Area)",19752997,19878198,20553112,22413992,23491710,23756907,23275370,21953289,20500444,21493955,21065542,21365577,20788928,21340923,22948604,23612742,24833406,24441835
40060,"Richmond, VA (Metropolitan Statistical Area) *",63052012,61604945,62422062,62637454,65757868,66599215,66674724,66033815,65263414,66830500,68761852,70293328,71627175,71270760,72812083,72780898,74128689,75517193
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",100588426,106482489,114596732,123920108,132062648,140318460,141763085,136764974,127395643,128214518,131711899,132596838,137290849,142594292,149872535,154105682,159582093,164892302
40220,"Roanoke, VA (Metropolitan Statistical Area) *",13324976,13214585,13340512,13336041,13839902,14557881,14915147,14888177,14489742,14679161,14743910,14720585,14928526,14857947,15167586,14840343,14791179,15119632
40340,"Rochester, MN (Metropolitan Statistical Area)",7814442,8350077,8964082,9384602,9616259,9920630,9984057,10238757,10050592,10627736,10623827,10857154,10963103,11055792,11345812,11808224,12078681,12681156
